Sample, Source,Position(mm),Absorbance, Fraction Number, Fraction Volume(ml)
672489.263,250651.105,0,-0.033826, , 
672394,250613.158,0.2,-0.033848, , 
672343.868,250591.132,0.3,-0.033878, , 
672400.684,250607.053,0.4,-0.033925, , 
672713.763,250729.868,0.49,-0.03387, , 
672566.711,250670.237,0.59,-0.033913, , 
672496.711,250646.026,0.69,-0.033897, , 
672612.974,250683.632,0.79,-0.033948, , 
672682.474,250704.553,0.89,-0.033993, , 
672588.605,250662.684,0.99,-0.034055, , 
672664.263,250692,1.09,-0.034044, , 
672635.842,250681.053,1.19,-0.034048, , 
672628.789,250674.526,1.29,-0.034083, , 
672636.105,250671.737,1.39,-0.034132, , 
673667.053,251052.237,1.48,-0.034165, , 
672500.526,250611.921,1.58,-0.034216, , 
672475.342,250600.842,1.68,-0.034231, , 
672550.816,250629.632,1.78,-0.034225, , 
672652.658,250663.789,1.88,-0.034259, , 
672778.605,250705.395,1.98,-0.034307, , 
673339.579,250912.711,2.08,-0.034322, , 
672657.184,250653.026,2.18,-0.034371, , 
672662.447,250645.105,2.28,-0.034459, , 
672425.842,250554.605,2.38,-0.03448, , 
672557.842,250599.816,2.48,-0.034516, , 
672419.079,250543.632,2.58,-0.034556, , 
672442.579,250553.474,2.68,-0.034547, , 
672204.132,250460.737,2.77,-0.034582, , 
672384,250526.447,2.87,-0.034593, , 
672270.237,250487.289,2.97,-0.034564, , 
672459.474,250546.947,3.07,-0.034662, , 
672498.342,250560.368,3.17,-0.034671, , 
672468.105,250543.158,3.27,-0.034725, , 
671831.526,250599.316,3.37,-0.032089, , 
671334.026,250573.711,3.47,-0.030652, , 
672039.368,250572.579,3.57,-0.033025, , 
125028.158,250505.763,3.67,3.751107, , 
10777.842,250446.684,3.76,9.266499, , 
10860.395,250423.974,3.86,9.249123, , 
10915.053,250455.737,3.96,9.238111, , 
10953.526,250579.526,4.06,9.231304, , 
10998.684,250739.711,4.16,9.223484, , 
11028.5,250439.421,4.26,9.214695, , 
11078.316,250523.079,4.36,9.205304, , 
11155.579,250541.974,4.46,9.189833, , 
11246.895,250566.447,4.56,9.171707, , 
11360.5,250541.816,4.66,9.148868, , 
11486.632,250521.553,4.75,9.123838, , 
11640.895,250486.316,4.85,9.093499, , 
11819.026,250464.184,4.95,9.059125, , 
12052.763,250462.895,5.05,9.015042, , 
12314.342,250610.289,5.15,8.968048, , 
12621.237,250528.816,5.25,8.911919, , 
12969.553,250622.553,5.35,8.851495, , 
13374.737,250585.763,5.45,8.781935, , 
13808.816,250580.316,5.55,8.710008, , 
14302,250590.105,5.65,8.631123, , 
14861.816,250629.474,5.75,8.545069, , 
15493.316,250661.684,5.85,8.45171, , 
16223.5,250722.789,5.95,8.348621, , 
17056.579,250694.842,6.04,8.235679, , 
17929.053,250599.632,6.14,8.122558, , 
19013.842,250559.947,6.24,7.99, , 
20186.737,250527.711,6.34,7.855003, , 
21473.842,250652.158,6.44,7.717022, , 
22969.605,250612.579,6.54,7.56513, , 
24729.763,250581.816,6.64,7.398692, , 
26703.579,250575.947,6.74,7.225828, , 
28948.868,250567.395,6.84,7.044066, , 
31464,250503.553,6.94,6.856002, , 
34195.868,250537.526,7.03,6.668934, , 
37186.842,250571.289,7.13,6.480538,1,1.003
40514.737,250593.026,7.23,6.287846, , 
44073,250680.605,7.33,6.099188, , 
47884.605,250498.842,7.43,5.910889, , 
52116.263,250581.789,7.53,5.721061, , 
57049.474,250570.842,7.63,5.517429, , 
62236.342,250559.053,7.73,5.321489, , 
68137.737,250513.684,7.83,5.11721, , 
74132.079,250480.842,7.93,4.927165, , 
80447.684,250451.132,8.02,4.742905, , 
87635.526,250793.395,8.12,4.553388, , 
95006.895,250805.658,8.22,4.371746, , 
102326.316,250510.842,8.32,4.202077, , 
110688.105,250427.921,8.42,4.024562, , 
119361.289,250506.737,8.52,3.8555, , 
128445.158,250450.079,8.62,3.689928, , 
137968,250460.632,8.72,3.529073, , 
148374.737,250654.053,8.82,3.36716, , 
158249.447,250291.526,8.92,3.218904, , 
169014.079,250266.053,9.02,3.070575, , 
180432.395,250401.342,9.12,2.924671, , 
191662.605,250486.947,9.22,2.789558, , 
202340.342,250470.947,9.31,2.667408, , 
213847.711,250639.421,9.41,2.544442, , 
225304.105,250537.421,9.51,2.426083, , 
238279.737,250484.105,9.61,2.299593, , 
249543.789,250539.211,9.71,2.196142, , 
263146.947,250622.658,9.81,2.077442, , 
274537.868,250423.263,9.91,1.980286, , 
286342.368,250527.737,10.01,1.886483, , 
298409.263,250459.316,10.11,1.792976, , 
310520.526,250440.079,10.21,1.703271, , 
322067.5,250643.737,10.31,1.622935, , 
332735,250488.789,10.41,1.548212, , 
344398,250474.5,10.51,1.470553, , 
354845.053,250555.237,10.6,1.404027, , 
366371.289,250641.395,10.7,1.332864, , 
376348.316,250512.579,10.8,1.271242, , 
385801.684,250452.395,10.9,1.214872, , 
395784.263,250495.316,11,1.157769, , 
405618.105,250498.974,11.1,1.102569, , 
414301.447,250411.211,11.2,1.054113, , 
423235.553,250408.658,11.3,1.006077, , 
432555.184,250414.079,11.4,0.957108, , 
441950.921,250464.132,11.5,0.909199, , 
451745.026,250520.184,11.59,0.860375, , 
460952.868,250523.395,11.69,0.814995, , 
469539.026,250500.684,11.79,0.773258, , 
478515.553,250586,11.89,0.731407, , 
487442.895,250486.605,11.99,0.688916, , 
495534.684,250461.5,12.09,0.651639, , 
503827.132,250394.368,12.19,0.613687, , 
512266.211,250458.342,12.29,0.57688, , 
520864.816,250486.526,12.39,0.539672, , 
529877.395,250566.184,12.49,0.501781, , 
538703.605,250715.026,12.58,0.465941, , 
547421.5,250890.895,12.68,0.431391, , 
554169.289,250551.921,12.78,0.400778, , 
561811.684,250727.053,12.88,0.371528, , 
569452.868,250780.684,12.98,0.341607, , 
576909.789,250767.921,13.08,0.312215, , 
583526.316,250690.211,13.18,0.285854, , 
589839.921,250692.105,13.28,0.261653, , 
596739.132,250703.158,13.38,0.235582, , 
603651.5,250719.105,13.48,0.209807, , 
609855.526,250698.816,13.58,0.186614, , 
615507.368,250676.711,13.67,0.165656, , 
621172.368,250756.474,13.77,0.145754, , 
626237.684,250769.263,13.87,0.127592, , 
631654.079,250821.289,13.97,0.108678, , 
636622.579,250756.316,14.07,0.090463, , 
641650.737,250729.158,14.17,0.072515, , 
647159.526,250803.263,14.27,0.053941,2,1.018
652135.026,250757.605,14.37,0.036296, , 
657726.921,250882.526,14.47,0.018202, , 
662342.447,250860.474,14.57,0.002267, , 
666911.237,250857.158,14.67,-0.013233, , 
671431.868,250821.947,14.77,-0.028751, , 
676146.184,250938.684,14.87,-0.04345, , 
680690.474,250987.632,14.96,-0.058085, , 
684718.684,250969.553,15.06,-0.071526, , 
688579.211,250882.079,15.16,-0.084963, , 
693022.053,250908.579,15.26,-0.099199, , 
697500.526,250866.684,15.36,-0.114071, , 
702058.947,250871.842,15.46,-0.128684, , 
706232.421,250899.921,15.56,-0.141771, , 
709959.605,250860.711,15.66,-0.153968, , 
713931.816,251078.474,15.76,-0.164571, , 
717478.447,251131.579,15.86,-0.175247, , 
720827.421,251118.395,15.96,-0.185845, , 
724287.447,251090.316,16.06,-0.196873, , 
727330.395,251045.579,16.16,-0.206709, , 
730471.289,251012.737,16.26,-0.216701, , 
733422.895,251061.289,16.36,-0.225341, , 
736566.816,251114.947,16.45,-0.234486, , 
739013.763,251116.237,16.55,-0.241938, , 
741579.658,251144.895,16.65,-0.249482, , 
744290.711,251260.316,16.75,-0.25666, , 
746300.263,251124.737,16.85,-0.263942, , 
748414.184,251157.711,16.95,-0.270012, , 
750938.158,251210.158,17.05,-0.277119, , 
752715.053,251106.079,17.15,-0.28337, , 
754748,251058.553,17.25,-0.289866, , 
756594.237,251039.974,17.35,-0.295531, , 
758708.763,251061.974,17.44,-0.301614, , 
759950.474,250889.421,17.54,-0.306842, , 
761754.421,250927.105,17.64,-0.311839, , 
763726.211,251010.447,17.74,-0.31691, , 
765733.632,251044.395,17.84,-0.322513, , 
767371.868,251069.816,17.94,-0.327094, , 
769345.763,251077.421,18.04,-0.332808, , 
770954.211,251030.737,18.14,-0.337926, , 
773014.289,251066.289,18.24,-0.343613, , 
774686.211,251040.553,18.34,-0.348706, , 
776054.553,251038,18.44,-0.3527, , 
777492.5,251079.132,18.54,-0.356497, , 
778601.395,251065.658,18.64,-0.359825, , 
779853.026,251035.289,18.73,-0.363712, , 
780894.605,251031.737,18.83,-0.366748, , 
782438.947,251171.526,18.93,-0.369941, , 
784209.947,251361.842,19.03,-0.373325, , 
784805.711,251215.421,19.13,-0.376345, , 
785833.947,251104.632,19.23,-0.380284, , 
786534.737,251080.763,19.33,-0.382504, , 
787215.974,251066.763,19.43,-0.384578, , 
787903.579,251090.079,19.53,-0.386334, , 
788871.579,251275.289,19.63,-0.387438, , 
788262.289,251079.237,19.72,-0.387455, , 
787913.026,251110.605,19.82,-0.386177, , 
787208.684,251106.474,19.92,-0.384201, , 
786145.158,251184.053,20.02,-0.380464, , 
784200.842,251173.474,20.12,-0.374986, , 
781378.342,251202.632,20.22,-0.36661, , 
777190.526,251205.868,20.32,-0.354487, , 
771923.421,251251.5,20.42,-0.338775, , 
765803.184,251298.474,20.52,-0.320441, , 
758704.263,251296,20.61,-0.299504, , 
750669.789,251286.974,20.71,-0.275626, , 
743153.526,251526.132,20.81,-0.250839, , 
733912.816,251280.263,20.91,-0.224882, , 
725321.711,251297.526,21.01,-0.198228, , 
717287.079,251297.947,21.11,-0.173157, , 
709749.737,251359.447,21.21,-0.148833, , 
703054.684,251293.737,21.31,-0.128092, , 
697192.789,251209.395,21.41,-0.110005,3,1.018
692765.684,251299.658,21.51,-0.094861, , 
688211.5,251057.342,21.61,-0.082189, , 
685158.316,251042.447,21.71,-0.072317, , 
683399,251089.263,21.81,-0.066111, , 
682212,251087.395,21.91,-0.062216, , 
682089.974,251192.789,22,-0.060869, , 
682705.368,251220.474,22.1,-0.06265, , 
683776.184,251200.447,22.2,-0.066357, , 
685834.342,251252.5,22.3,-0.072654, , 
688035.105,251186.421,22.4,-0.080456, , 
690665.842,251143.816,22.5,-0.089426, , 
693961.921,251179.289,22.6,-0.099822, , 
697826.132,251202.895,22.7,-0.112107, , 
702280.632,251423.263,22.8,-0.124453, , 
707290.684,251671.289,22.89,-0.138232, , 
711575.974,251523.237,22.99,-0.15315, , 
716166.447,251445.895,23.09,-0.168313, , 
721159.184,251496.368,23.19,-0.183496, , 
725320.947,251286.211,23.29,-0.198327, , 
729727.974,251111.579,23.39,-0.213524, , 
734275.447,251092.868,23.49,-0.227672, , 
739170.026,251141.842,23.59,-0.242185, , 
744250.763,251254.5,23.69,-0.256591, , 
748689.368,251250.789,23.79,-0.270006, , 
752971.842,251196.816,23.88,-0.283325, , 
757111.237,251195.316,23.98,-0.295676, , 
761209.474,251165.658,24.08,-0.30809, , 
765276.684,251262.526,24.18,-0.319215, , 
768704.816,251183.605,24.28,-0.32998, , 
771803.158,251151.553,24.38,-0.33932, , 
775011.342,251191.447,24.48,-0.348298, , 
777690.605,251242.947,24.58,-0.355603, , 
781235.105,251534.658,24.68,-0.363225, , 
784340.421,251742.632,24.78,-0.370292, , 
786174.842,251567.789,24.88,-0.377113, , 
789081.184,251846.263,24.98,-0.382928, , 
789791.158,251408.184,25.08,-0.388869, , 
791442.289,251374.842,25.18,-0.393868, , 
793206.132,251358.684,25.27,-0.399022, , 
794744.868,251381.079,25.37,-0.403183, , 
795973,251339.237,25.47,-0.407033, , 
797116.474,251304.395,25.57,-0.410575, , 
798213.342,251262.263,25.67,-0.414047, , 
799480.368,251324.395,25.77,-0.41706, , 
800488,251301.737,25.87,-0.420098, , 
801568.974,251312.395,25.97,-0.423039, , 
802553.158,251354.079,26.07,-0.425427, , 
803517.5,251402.579,26.16,-0.427696, , 
804270.947,251389.632,26.26,-0.429921, , 
804605.447,251307,26.36,-0.431596, , 
805106.421,251300.053,26.46,-0.433059, , 
805652.553,251314.395,26.56,-0.434457, , 
806273.158,251339.816,26.66,-0.435962, , 
807130.447,251464.053,26.76,-0.437241, , 
807409.553,251452.237,26.86,-0.438125, , 
807414.184,251387.632,26.96,-0.438716, , 
807531.632,251339.079,27.06,-0.439479, , 
807848.711,251420.868,27.15,-0.43963, , 
807918.737,251482.342,27.25,-0.439275, , 
807379.211,251383.5,27.35,-0.438656, , 
807121.447,251386.895,27.45,-0.437907, , 
806650.5,251429.289,27.55,-0.436214, , 
805869.395,251399.158,27.65,-0.434304, , 
804798.605,251399.5,27.75,-0.431308, , 
803362.105,251464.342,27.85,-0.426707, , 
801206.105,251595.895,27.95,-0.419483, , 
797115.632,251464.789,28.05,-0.409137, , 
792090.947,251509.711,28.15,-0.394504, , 
786622.763,251901.868,28.24,-0.375408, , 
777654.079,251689.368,28.34,-0.351502, , 
766734.737,251398.211,28.44,-0.322284, , 
755148.895,251354.079,28.54,-0.288414,4,1.017
743250.474,251479.237,28.64,-0.251552, , 
730639.474,251572.263,28.74,-0.212208, , 
717599.158,251418.316,28.84,-0.173058, , 
706466.605,251874.526,28.94,-0.133792, , 
695057.289,251839.5,29.04,-0.097464, , 
683933.921,251513.395,29.14,-0.064074, , 
675035.526,251457.579,29.24,-0.035102, , 
667624.289,251494.789,29.34,-0.009924, , 
661628.658,251465.605,29.44,0.010116, , 
657114.211,251497.605,29.53,0.02581, , 
653584.184,251474.237,29.63,0.037723, , 
651030.553,251443.658,29.73,0.046259, , 
649888.921,251421.711,29.84,0.050013, , 
650163.895,251459.079,29.94,0.049395, , 
651273.184,251470.211,30.03,0.045658, , 
653305.605,251541.605,30.13,0.039285, , 
655943.658,251600.763,30.23,0.030745, , 
658973.895,251512.474,30.33,0.019583, , 
662533.026,251515.974,30.43,0.007493, , 
666634.737,251413.868,30.53,-0.007311, , 
670821.553,251419.474,30.63,-0.02135, , 
676238.947,251516.526,30.73,-0.038583, , 
681270.868,251457.237,30.83,-0.055797, , 
686169.526,251369.5,30.93,-0.072706, , 
691820.763,251416.368,31.02,-0.090745, , 
697396.395,251457.974,31.12,-0.108437, , 
702564.895,251467.395,31.22,-0.124969, , 
708252.737,251621.447,31.32,-0.141737, , 
713382.763,251526.737,31.42,-0.158826, , 
718618.658,251493.368,31.52,-0.175581, , 
723175.368,251456.053,31.62,-0.19014, , 
728160.789,251563.658,31.72,-0.204638, , 
732639.737,251537.447,31.82,-0.218672, , 
737080.579,251646.5,31.92,-0.231297, , 
741995.421,252003.158,32.01,-0.243065, , 
744458.447,251554.842,32.11,-0.25453, , 
747871.395,251532.868,32.21,-0.26502, , 
751499.421,251560.737,32.31,-0.275662, , 
753266.868,251471.711,32.41,-0.281745, , 
756266.447,251515.447,32.51,-0.290297, , 
758930.842,251479.395,32.61,-0.298534, , 
760830.526,251492.132,32.71,-0.304047, , 
762669.474,251461.158,32.81,-0.309756, , 
764284.421,251415.079,32.91,-0.314929, , 
765212.5,251411.526,33,-0.317692, , 
766302.105,251480.816,33.1,-0.320274, , 
768189.053,251534.711,33.2,-0.325326, , 
769502.579,251556.947,33.3,-0.328972, , 
770932.684,251752.526,33.4,-0.331402, , 
770463.842,251566.053,33.5,-0.3317, , 
772224.079,251919.526,33.6,-0.333676, , 
770805.947,251536.316,33.7,-0.332965, , 
769896.632,251537.316,33.8,-0.3303, , 
769041.737,251501.5,33.9,-0.32812, , 
768449.184,251434.579,34,-0.326984, , 
767605.816,251483.211,34.1,-0.324078, , 
766982.158,251628.289,34.2,-0.320951, , 
764438.5,251500.789,34.3,-0.314616, , 
763322.421,251600.079,34.39,-0.310439, , 
761615.026,251632.763,34.49,-0.305108, , 
758039.553,251499.026,34.59,-0.295714, , 
753917.553,251465.921,34.69,-0.28374, , 
749410.579,251604.842,34.79,-0.269003, , 
742020.868,251568.921,34.89,-0.247024, , 
730597.658,251565.947,34.99,-0.212136, , 
718355.026,251595.658,35.09,-0.17384, , 
703042.658,251590.263,35.19,-0.1254, , 
683338.711,251574.132,35.29,-0.061571, , 
661491.026,251526.789,35.38,0.011132, , 
638535.605,251580.974,35.48,0.091099, , 
616028.368,251488.237,35.58,0.171025, , 
596952.632,251468.263,35.68,0.241634,5,1.018
579724.447,251525.605,35.78,0.308051, , 
565976.895,251504.211,35.88,0.36187, , 
555678.421,251451.632,35.98,0.402725, , 
546659.237,251410.289,36.08,0.439181, , 
541537.579,251455.184,36.18,0.460767, , 
538381.316,251504.5,36.28,0.474363, , 
538072.921,251425.316,36.37,0.474944, , 
539150.447,251414.921,36.47,0.470348, , 
542163.237,251517.421,36.57,0.458725, , 
545937.658,251499.763,36.67,0.442954, , 
550375.342,251459.158,36.77,0.424372, , 
555799.5,251533.263,36.87,0.402965, , 
561667.026,251567.579,36.97,0.379639, , 
568355.132,251783.868,37.07,0.354934, , 
574104.579,251497.184,37.17,0.329719, , 
580906.579,251519.132,37.27,0.303409, , 
587863.447,251337.368,37.37,0.274991, , 
595613.842,251309.105,37.47,0.245262, , 
602457.947,251272.526,37.56,0.219223, , 
609994.395,251409.158,37.66,0.192469, , 
617247.711,251333.895,37.76,0.165194, , 
624022.395,251293.053,37.86,0.140263, , 
631425.447,251389.5,37.96,0.114585, , 
638322.447,251299.895,38.06,0.089335, , 
645634.868,251310.526,38.16,0.063796, , 
652409.553,251298.789,38.26,0.0402, , 
658605.263,251306.658,38.36,0.019, , 
665468.237,251280.842,38.46,-0.00456, , 
670801.579,251312.079,38.56,-0.022245, , 
676178.079,251313.974,38.66,-0.040193, , 
682153.053,251382.211,38.76,-0.05938, , 
687128.158,251341.132,38.86,-0.076102, , 
692426.632,251441.658,38.95,-0.092488, , 
696679.711,251458.895,39.05,-0.106115, , 
