Sample, Source,Position(mm),Absorbance, Fraction Number, Fraction Volume(ml)
700548.868,251279.895,39.15,-0.120181, , 
704251.605,251304,39.25,-0.131828, , 
708463.026,251274.316,39.35,-0.145512, , 
713637.132,251617.737,39.45,-0.158814, , 
717653.474,251687.947,39.55,-0.170816, , 
721555.105,251898.868,39.65,-0.181133, , 
723590.974,251437.789,39.75,-0.191596, , 
727549.526,251507,39.85,-0.203255, , 
730417.789,251486,39.94,-0.212297, , 
733122.237,251409.737,40.04,-0.221297, , 
735332.737,251316.737,40.14,-0.228905, , 
738210.737,251347.316,40.24,-0.237422, , 
741287.526,251350.579,40.34,-0.246753, , 
743504.026,251310.211,40.44,-0.253833, , 
745656.026,251240.5,40.54,-0.260962, , 
748381.105,251284.342,40.64,-0.268778, , 
750618.026,251357.342,40.74,-0.274841, , 
752663.132,251250.737,40.84,-0.281919, , 
754323.263,251219.158,40.93,-0.28716, , 
756555.842,251312.921,41.03,-0.292971, , 
758426.711,251294.158,41.13,-0.298697, , 
760368.184,251351.605,41.23,-0.303936, , 
762456.053,251359.605,41.33,-0.310036, , 
763964.947,251357.763,41.43,-0.314501, , 
765575,251306.658,41.53,-0.319697, , 
767069.974,251306.868,41.63,-0.324085, , 
768218.711,251320.842,41.73,-0.327328, , 
770245.079,251390.947,41.83,-0.332628, , 
770903.868,251193.553,41.92,-0.33632, , 
772535.605,251148.447,42.02,-0.341482, , 
773234.105,251162.395,42.12,-0.343391, , 
774985.395,251195,42.22,-0.34819, , 
776476.474,251240.368,42.32,-0.35211, , 
778111.737,251338.974,42.42,-0.355961, , 
779312.868,251461.658,42.52,-0.358334, , 
779803.605,251340.632,42.62,-0.360834, , 
780938.895,251285.632,42.72,-0.364601, , 
781840.184,251202.105,42.82,-0.367944,6,1.018
783088.947,251314.026,42.92,-0.370534, , 
784121.579,251368.5,43.02,-0.373011, , 
784416.711,251260.184,43.12,-0.374828, , 
785575.711,251291.553,43.21,-0.37787, , 
786410.711,251312.816,43.31,-0.38007, , 
787264.684,251343.921,43.41,-0.382234, , 
788158.632,251327.842,43.51,-0.384932, , 
788866.263,251332.263,43.61,-0.386912, , 
789480.895,251314.579,43.71,-0.388823, , 
790132.895,251293.711,43.81,-0.390868, , 
790948.658,251275.553,43.91,-0.393353, , 
791245,251161.763,44.01,-0.395215, , 
791773.947,251162.079,44.11,-0.396716, , 
792428.842,251170.895,44.2,-0.398498, , 
793231,251190.053,44.3,-0.400603, , 
793781.316,251220.5,44.4,-0.401891, , 
794437.579,251217.895,44.5,-0.403774, , 
794891.579,251225.895,44.6,-0.404988, , 
795510.868,251165.526,44.7,-0.407282, , 
796499.711,251255.737,44.8,-0.409269, , 
797418.237,251235.658,44.9,-0.412043, , 
797283.237,251207.553,45,-0.411913, , 
798079.526,251331.974,45.1,-0.413046, , 
798725.816,251306.211,45.19,-0.415098, , 
799274.026,251302.237,45.29,-0.416678, , 
800082.789,251273.211,45.39,-0.419214, , 
799917.974,251252.579,45.49,-0.418935, , 
800463.5,251224.711,45.59,-0.420719, , 
801770.605,251397.211,45.69,-0.422846, , 
802726.921,251350.737,45.79,-0.425944, , 
802716.974,251274.211,45.89,-0.426602, , 
802891.921,251253.368,45.99,-0.427279, , 
803324.474,251263.658,46.09,-0.428399, , 
803818.947,251304.105,46.18,-0.429421, , 
803696.684,251177.711,46.28,-0.430211, , 
804160.579,251202.763,46.38,-0.431285, , 
804667.105,251234,46.48,-0.432422, , 
805258.421,251280.237,46.58,-0.433661, , 
805422.447,251217.263,46.68,-0.434684, , 
805865.526,251225.974,46.78,-0.435844, , 
805795.947,251217.921,46.88,-0.435721, , 
805884,251206.553,46.98,-0.436069, , 
806057.474,251249.816,47.08,-0.436166, , 
805646.5,251188.947,47.18,-0.435564, , 
804952.605,251157.263,47.28,-0.433908, , 
804576.474,251187.447,47.38,-0.432586, , 
804108,251219.105,47.48,-0.430992, , 
803389.5,251185,47.57,-0.429285, , 
802452.342,251148.789,47.67,-0.426983, , 
802302.868,251321.237,47.77,-0.425019, , 
800229.263,251173.579,47.87,-0.420518, , 
798770.711,251192.395,47.97,-0.416244, , 
797322.211,251119.816,48.07,-0.41281, , 
796023.395,251071.974,48.17,-0.409569, , 
795710.711,251302.395,48.27,-0.406621, , 
795214.5,251483.342,48.37,-0.403597, , 
793636.158,251154.132,48.47,-0.402074, , 
793210.289,251112.132,48.56,-0.401242, , 
793006,251094.842,48.66,-0.400818, , 
792734.526,251100,48.76,-0.400001, , 
793516.158,251455.237,48.86,-0.399037, , 
792572.211,251133.079,48.96,-0.399244, , 
792959.763,251155.368,49.06,-0.400144, , 
793278.737,251134.579,49.16,-0.401236, , 
793883.474,251147.553,49.26,-0.402834, , 
794082.316,250983.105,49.36,-0.404872, , 
795473.553,251188.895,49.46,-0.406967, , 
796857.737,251418.579,49.55,-0.408822, , 
796785.5,251150.184,49.65,-0.411022, , 
797702.789,251143.526,49.75,-0.413671, , 
798397.711,251067.211,49.85,-0.416315,7,1.003
799030.974,250967.632,49.95,-0.418992, , 
800362.447,251122.921,50.05,-0.421346, , 
801471.842,251222.579,50.15,-0.423571, , 
802152.5,251188.289,50.25,-0.425788, , 
802621,251107.105,50.35,-0.42783, , 
803483.316,251061.974,50.45,-0.430651, , 
804576.237,251139.158,50.54,-0.433018, , 
805521.658,251107.947,50.64,-0.435941, , 
806976.447,251326.132,50.74,-0.438047, , 
807072,251240.053,50.84,-0.439084, , 
807099.132,251161.105,50.94,-0.439867, , 
807774.105,251174.474,51.04,-0.441628, , 
808475.079,251245.974,51.15,-0.44294, , 
808879,251282.921,51.25,-0.443733, , 
809193.395,251237.684,51.34,-0.445013, , 
809373.632,251147.316,51.44,-0.446324, , 
810241.079,251198.132,51.54,-0.448279, , 
810751.632,251198.684,51.64,-0.449692, , 
810850.789,251140.842,51.74,-0.450485, , 
810913.974,251047.842,51.84,-0.451494, , 
811599.289,251121.5,51.94,-0.452735, , 
812070.211,251145.974,52.04,-0.453821, , 
812180.553,251059.289,52.14,-0.454904, , 
812860,251111.342,52.24,-0.456319, , 
813511.132,251202.553,52.34,-0.457304, , 
813656.579,251098,52.44,-0.458643, , 
814389.763,251093.211,52.54,-0.460713, , 
814710.5,251074.789,52.64,-0.461764, , 
814791.526,251067.632,52.73,-0.462052, , 
815297.342,251081.895,52.83,-0.463321, , 
815636.237,251032.632,52.93,-0.464697, , 
816172.842,251070.763,53.03,-0.465836, , 
816456.553,251073.974,53.13,-0.466589, , 
817222.105,251211.289,53.23,-0.467468, , 
817172.974,251104.632,53.33,-0.468288, , 
817417.421,251057.184,53.43,-0.469386, , 
817984.737,251065.711,53.53,-0.470871, , 
818376.553,251059.658,53.63,-0.472003, , 
818708.289,251112.421,53.72,-0.472442, , 
818884.789,251120.316,53.82,-0.472857, , 
819308.974,251138.947,53.92,-0.473855, , 
819170.368,251080.105,54.02,-0.474002, , 
819202.579,251028.132,54.12,-0.474556, , 
819456.842,251050.921,54.22,-0.47505, , 
819587.105,251010.711,54.32,-0.475769, , 
819612.816,250904.579,54.42,-0.476791, , 
820095.816,250956.263,54.52,-0.477653, , 
819914.974,250886.816,54.62,-0.47778, , 
820008.184,250905.684,54.71,-0.477866, , 
820094.474,250911.579,54.81,-0.47805, , 
819985.684,250962.447,54.91,-0.477295, , 
819417.921,250939.132,55.01,-0.475946, , 
820179.711,251365.868,55.11,-0.474213, , 
818630.947,251173.579,55.21,-0.471682, , 
816925.026,251004.368,55.31,-0.468504, , 
815349.368,251020.684,55.41,-0.464013, , 
813833.974,251070.342,55.51,-0.459381, , 
811874.421,251066.658,55.61,-0.453989, , 
809590.947,251009.789,55.7,-0.44816, , 
807347.105,250995.053,55.8,-0.442047, , 
805333.447,251045,55.9,-0.435979, , 
803493.211,251093.816,56,-0.430393, , 
801266.737,250979.158,56.1,-0.425176, , 
799581.053,250948.526,56.2,-0.420712, , 
798493.632,251011.684,56.3,-0.417083, , 
797597.5,250987.184,56.4,-0.414775, , 
796804.237,250907.711,56.5,-0.413249, , 
797218.553,251180.921,56.6,-0.411969, , 
797785.263,251411.368,56.7,-0.411505, , 
796932.579,251111.684,56.8,-0.411782, , 
796836.263,251031.868,56.9,-0.412226, , 
797321.816,251083.921,57,-0.41313,8,1.018
797603.026,251039.737,57.09,-0.41432, , 
798349.184,251078.711,57.19,-0.416075, , 
799206.5,251142.605,57.29,-0.417917, , 
799824.447,251095.947,57.39,-0.420075, , 
800381.895,251067.553,57.49,-0.421897, , 
800931.184,251030.579,57.59,-0.423773, , 
801748.105,251103.5,57.69,-0.425413, , 
802088.658,251062.921,57.79,-0.426733, , 
803023.553,251199.763,57.89,-0.428128, , 
803542.368,251163.947,57.98,-0.429902, , 
803884.474,251120.026,58.08,-0.431254, , 
804221.974,251050.921,58.18,-0.432818, , 
804776.684,251043.421,58.28,-0.434437, , 
805484.289,251068.632,58.39,-0.436189, , 
806051.842,251089.553,58.49,-0.437586, , 
806532.447,251092.395,58.58,-0.438902, , 
807977.263,251371.421,58.68,-0.44043, , 
808685.053,251437.053,58.78,-0.441814, , 
807841.368,251062.579,58.88,-0.442819, , 
807993.395,250974.921,58.98,-0.444028, , 
809106.658,251164.895,59.08,-0.445424, , 
809851.632,251217.158,59.18,-0.447027, , 
809919.342,251052.474,59.28,-0.44869, , 
810451.526,251069.921,59.38,-0.450012, , 
810647.263,250999.658,59.48,-0.451186, , 
811297.526,251018.895,59.57,-0.452818, , 
811840.316,251079.132,59.67,-0.453783, , 
811931.868,251046.684,59.77,-0.454327, , 
812113.579,251041.079,59.87,-0.454881, , 
812298.553,250986.895,59.97,-0.45588, , 
812688.368,251019.632,60.07,-0.456666, , 
813173.842,251055.421,60.17,-0.457689, , 
813574.553,251086.184,60.27,-0.458522, , 
813977.158,251144.474,60.37,-0.459113, , 
813423.474,250909.053,60.47,-0.459692, , 
813878.263,250984.395,60.56,-0.460274, , 
813913,250973.026,60.66,-0.460472, , 
814176,251047.158,60.77,-0.460535, , 
814080,251032.395,60.86,-0.460402, , 
813741.289,250954.947,60.96,-0.460159, , 
813633.816,250996.842,61.06,-0.459487, , 
813656.868,251109.658,61.16,-0.458539, , 
812687.895,250947.526,61.26,-0.457311, , 
812146.368,251007.974,61.36,-0.455269, , 
811021.526,250953.737,61.46,-0.452636, , 
809862.447,250947.737,61.56,-0.449471, , 
809030.237,251138.105,61.66,-0.445451, , 
807278.342,251069.763,61.76,-0.441185, , 
804613.316,250794.605,61.85,-0.436211, , 
803068.316,250891.184,61.95,-0.43102, , 
801515.711,250980.895,62.05,-0.42586, , 
799739.263,250963.237,62.15,-0.421025, , 
798555.5,251095.5,62.25,-0.416506, , 
797063,251136.105,62.35,-0.411932, , 
795274.211,251005.5,62.45,-0.408046, , 
794014.605,251006.895,62.55,-0.404467, , 
792435.868,250822.026,62.65,-0.401646, , 
791639.447,250832.132,62.75,-0.399292, , 
791248.211,250897.184,62.84,-0.397596, , 
790698.421,250839.237,62.94,-0.396552, , 
790894.132,250920.789,63.04,-0.396377, , 
790888.184,250895.316,63.14,-0.396589, , 
790919.947,250875.842,63.24,-0.396854, , 
791195.605,250912.211,63.34,-0.397312, , 
791313.895,250881.026,63.44,-0.397928, , 
791548.184,250895,63.54,-0.398469, , 
791942.316,250924.816,63.64,-0.399322, , 
792737.053,251059.474,63.74,-0.400371, , 
793268.447,251104.5,63.83,-0.401476, , 
793406.763,251068.605,63.93,-0.40219, , 
793702.184,251024.237,64.03,-0.403425, , 
794004.079,251034.658,64.13,-0.404188,9,1.018
794355.211,251052.474,64.23,-0.405023, , 
794352.421,250982.026,64.33,-0.405647, , 
794671.263,251002.974,64.43,-0.406362, , 
794595.316,250908.026,64.53,-0.406998, , 
795172.816,251031.974,64.63,-0.407522, , 
795426.737,251025.921,64.73,-0.408295, , 
795712.289,251025.737,64.83,-0.409104, , 
796136.079,251014.579,64.93,-0.410402, , 
796363.079,250994.447,65.03,-0.411225, , 
796492.842,250986,65.12,-0.411667, , 
796880.316,251057.105,65.22,-0.412124, , 
797023.263,251052.632,65.32,-0.412568, , 
797002.316,250996,65.42,-0.413016, , 
796893.763,251044.868,65.52,-0.412272, , 
797547.658,251176.737,65.62,-0.412936, , 
797117.026,251075.421,65.72,-0.412628, , 
797352.947,251112.105,65.82,-0.412965, , 
796479.579,250893.711,65.92,-0.412457, , 
796620.289,251071.5,66.02,-0.411261, , 
795895,251004.421,66.11,-0.409812, , 
795387.605,251006.026,66.21,-0.408362, , 
794393.5,251018.868,66.31,-0.405433, , 
793340.026,251023.684,66.41,-0.402403, , 
791816.579,250995.289,66.51,-0.398332, , 
789994.158,250924.026,66.61,-0.393786, , 
788836.921,251106.921,66.71,-0.388847, , 
786412.184,251057.974,66.81,-0.382358, , 
783918.395,251106.921,66.91,-0.374771, , 
782055.368,251251.026,67.01,-0.368126, , 
778945.289,250995.947,67.1,-0.361444, , 
776424.974,250974.368,67.2,-0.354344, , 
774304.289,250975.5,67.3,-0.348179, , 
772651.579,251063.184,67.4,-0.342584, , 
771264.105,251051.158,67.5,-0.338647, , 
769826.316,250975.263,67.6,-0.335129, , 
769032.553,250923.816,67.7,-0.333268, , 
768777.921,250933.842,67.8,-0.332433, , 
768839.342,250995.158,67.9,-0.332063, , 
768419.711,250893.579,68,-0.331746, , 
769047.947,250930.868,68.09,-0.33325, , 
769100.158,250873.342,68.19,-0.333919, , 
769787.789,250890.789,68.29,-0.335774, , 
770179.605,250918.947,68.39,-0.336666, , 
771166.421,250941.474,68.49,-0.339346, , 
771786.684,250954.579,68.59,-0.341038, , 
772807.026,251062.632,68.69,-0.343042, , 
772924.842,250956.605,68.79,-0.344336, , 
773270.105,250873.789,68.89,-0.346084, , 
774214.579,250962.368,68.99,-0.348036, , 
774633.816,250940.368,69.09,-0.349452, , 
775348.868,251093.053,69.18,-0.350159, , 
774868.526,250861.974,69.28,-0.350837, , 
774821.211,250865.105,69.38,-0.350671, , 
774674.079,250901.763,69.48,-0.349915, , 
773954.895,250899.632,69.58,-0.347844, , 
772470.895,250876.395,69.68,-0.343733, , 
771344.579,250913.158,69.78,-0.34012, , 
769068.711,250871.5,69.88,-0.333843, , 
766732.105,250901.789,69.98,-0.326724, , 
763913.947,250904.658,70.08,-0.318411, , 
761192.447,250956.526,70.18,-0.309915, , 
758829.868,251103.289,70.28,-0.301603, , 
755848.632,250861,70.38,-0.294917, , 
753990.553,250838.816,70.48,-0.289577, , 
753218.711,250894.421,70.57,-0.286773, , 
752567.684,250775.368,70.67,-0.285895, , 
752913.289,250771.579,70.77,-0.286963, , 
753665.816,250795.553,70.87,-0.288996, , 
755412.763,250898.553,70.97,-0.293282, , 
756862.447,250927.632,71.07,-0.297336, , 
758048.816,250776.974,71.17,-0.302212, , 
759468.684,250843.289,71.27,-0.305828,10,1.017
760967.789,250800.816,71.37,-0.310647, , 
761982.579,250779.395,71.46,-0.313838, , 
763128.658,250854.763,71.56,-0.316544, , 
762994.105,250797.579,71.66,-0.316661, , 
763483,251029.237,71.76,-0.316024, , 
761849.211,250752.079,71.86,-0.31369, , 
760399.789,250739.211,71.96,-0.30952, , 
758600.342,250774.132,72.06,-0.303874, , 
756559.368,250812.842,72.16,-0.297464, , 
754274.053,250824.132,72.26,-0.290555, , 
752166.395,250809.658,72.36,-0.284387, , 
750468.579,250812.263,72.45,-0.279279, , 
750025.526,250859.789,72.56,-0.277523, , 
750281.474,250856.079,72.66,-0.278324, , 
751995.711,251021.184,72.76,-0.28198, , 
753370.789,251020.684,72.86,-0.286095, , 
754188,250934.868,72.96,-0.289305, , 
755185.684,250903.132,73.05,-0.292564, , 
755927.316,250974.184,73.15,-0.294136, , 
757137.289,251169.368,73.25,-0.295986, , 
757344.632,251274.816,73.35,-0.295657, , 
756843.684,251041.132,73.45,-0.296262, , 
756415.553,250939.368,73.55,-0.295901, , 
756705.763,250901.684,73.65,-0.297103, , 
757166.079,250881.605,73.75,-0.298651, , 
758264.421,250965.921,73.85,-0.301157, , 
758469.921,250933.579,73.95,-0.302057, , 
758479.237,250883.632,74.04,-0.302533, , 
758710.105,250853.237,74.14,-0.30349, , 
760842.921,251297.053,74.24,-0.305829, , 
760606.395,251021.211,74.34,-0.307601, , 
760951.289,250898,74.44,-0.309726, , 
761287,250849.526,74.54,-0.311154, , 
761901.921,250852.921,74.64,-0.31294, , 
761750.289,250732,74.74,-0.313578, , 
762290.316,250767.026,74.84,-0.314858, , 
762916.474,250840.789,74.94,-0.316044, , 
763436.816,250830.263,75.04,-0.317673, , 
764091.816,250856.553,75.14,-0.319367, , 
764243.211,250745.105,75.24,-0.320813, , 
764624.474,250731.053,75.33,-0.322061, , 
765162.026,250755.947,75.43,-0.323419, , 
765111.289,250667.658,75.53,-0.324063, , 
765741.263,250716.447,75.63,-0.325477, , 
766242.342,250780.553,75.73,-0.326374, , 
766617.842,250823.553,75.83,-0.32709, , 
766919.421,250815.237,75.93,-0.32805, , 
767187.368,250805.553,76.03,-0.328923, , 
767729.105,250855.263,76.13,-0.330066, , 
767835.026,250811.553,76.23,-0.330768, , 
768401.474,250817.605,76.32,-0.332374, , 
768913.974,250972.026,76.42,-0.332489, , 
769715.526,251153.921,76.52,-0.333203, , 
768952.526,250843.947,76.62,-0.333751,11,0.778
768886.526,250699.053,76.72,-0.334858, , 
769212,250755.368,76.82,-0.335305, , 
769701.079,250884.079,76.92,-0.33558, , 
771174.711,251326.132,77.02,-0.335923, , 
771384.789,251288.737,77.12,-0.336871, , 
771029.158,251087.526,77.22,-0.337636, , 
770647.632,250863.632,77.31,-0.33853, , 
770401.632,250760.342,77.41,-0.338738, , 
770762.026,250723.447,77.51,-0.340121, , 
770925.789,250736.211,77.61,-0.340485, , 
771225.763,250809.237,77.71,-0.340705, , 
771138.789,250772.079,77.81,-0.340785, , 
